time_ms,supply,type,name,location
17625,12,U,SCV,"(172, 77)"
23312,13,B,SupplyDepot,"(160, 85)"
34562,13,U,SCV,"(175, 73)"
38687,14,B,Refinery,"(171, 69)"
51500,14,U,SCV,"(175, 73)"
60500,15,B,Barracks,"(162, 84)"
70375,15,U,SCV,"(174, 73)"
87312,16,U,SCV,"(175, 73)"
104250,17,U,SCV,"(178, 75)"
121187,18,U,SCV,"(178, 75)"
145312,19,B,CommandCenter,"(149, 74)"
145312,19,G,SprayTerran,
154062,19,C,SupplyDepotLowered,
157812,19,B,Factory,"(161, 87)"
162875,19,C,OrbitalCommand,
163500,19,U,MULE,"(180, 76)"
172250,19,B,Refinery,"(182, 79)"
172687,19,U,Reaper,"(160, 83)"
180312,20,U,SCV,"(172, 77)"
184750,21,B,SupplyDepot,"(163, 82)"
186687,21,B,BarracksTechLab,"(165, 84)"
197250,21,U,SCV,"(178, 77)"
212437,22,C,BarracksFlying,
212500,22,C,TechLab,
214187,22,U,SCV,"(178, 75)"
218062,23,C,FactoryFlying,
223250,23,C,Barracks,
225875,23,C,Factory,
225937,23,C,FactoryTechLab,
227812,23,C,BarracksFlying,
231750,23,U,SCV,"(178, 75)"
236250,24,B,Starport,"(168, 72)"
241812,24,C,Barracks,
245312,24,G,SprayTerran,
248687,24,U,SCV,"(178, 75)"
251125,25,B,BarracksTechLab,"(171, 75)"
253250,25,U,MULE,"(181, 75)"
256750,25,C,SupplyDepot,
264625,25,C,SupplyDepotLowered,
264812,25,C,SupplyDepotLowered,
265625,25,U,SCV,"(178, 75)"
271250,26,U,Cyclone,"(160, 82)"
273687,26,B,Barracks,"(174, 81)"
276812,26,C,BarracksFlying,
276875,26,C,TechLab,
282562,26,U,SCV,"(172, 77)"
284562,27,C,Barracks,
284562,27,B,BarracksReactor,"(171, 78)"
286375,27,G,BansheeCloak,
287437,27,C,StarportFlying,
293687,27,C,OrbitalCommand,
294750,27,B,Refinery,"(145, 67)"
294750,27,U,MULE,"(154, 74)"
295187,27,C,Starport,
295187,27,C,StarportTechLab,
299500,27,U,SCV,"(173, 78)"
311375,28,U,SCV,"(149, 71)"
314687,29,B,SupplyDepot,"(180, 70)"
316437,29,U,SCV,"(173, 78)"
327625,30,B,Barracks,"(162, 87)"
328312,30,U,SCV,"(149, 71)"
333375,31,U,SCV,"(173, 78)"
338625,32,C,FactoryFlying,
338687,32,C,TechLab,
339000,32,C,BarracksFlying,
345250,32,U,SCV,"(149, 71)"
345500,33,U,MULE,"(149, 69)"
350312,33,U,SCV,"(173, 78)"
350500,34,C,Factory,
356625,34,C,Barracks,
356625,34,C,BarracksTechLab,
358500,34,G,Stimpack,
359062,34,B,SupplyDepot,"(154, 68)"
360500,34,U,Marine,"(167, 76)"
360687,35,U,Marine,"(166, 77)"
362187,36,U,SCV,"(149, 71)"
367250,37,U,SCV,"(173, 78)"
367812,38,U,Banshee,"(166, 74)"
369875,38,C,SupplyDepotLowered,
375562,38,B,EngineeringBay,"(184, 73)"
379125,38,U,SCV,"(149, 71)"
384187,39,U,SCV,"(173, 78)"
386562,40,B,Bunker,"(145, 79)"
386750,40,B,FactoryReactor,"(172, 84)"
391000,40,U,Marine,"(167, 76)"
